�s�{���U����,�ϑ����ԍ�,���,�ϑ����u�̎��,�ϑ�_�~����,�ϑ�_�C��,�ϑ�_����,�ϑ�_����,�ϑ�_���Ύ��x,�ϑ�_���Ǝ���,�~��̐[��,�ϑ�����,�J�^�J�i��,���ݒn,�ܓx(�x),�ܓx(��),�o�x(�x),�o�x(��),�C�ʏ�̍���(��), �����v�̍���(��),���x�v�̍���(��),�ϑ��J�n�N����,���l1,���l2
�I�z�[�c�N,17482,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V���^�L,��ʌS���y������k�x�N��,43,51.9,143,9.2,475,10,2.5,(1975.9.25)1993.1.27,17955,Excluding humidity
�I�z�[�c�N,17501,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���c��,�C�N�^�n��,��ʌS���y�����c��,43,55,143,31.9,199,10,2.5,#1977.10.25,-,Excluding humidity
�I�z�[�c�N,17512,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�m���R,�j�R�����},�k���s�x��,43,51.6,143,44.8,261,-,-,2005.11.2,-,-
�I�z�[�c�N,17521,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�k��,�L�^�~,�k���s�L��,43,46.6,143,50.5,104,10,2.5,#1976.4.1,17925,-
�I�z�[�c�N,17531,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,������,���}���x�c,�ԑ��S��󒬏����ʒ���_�����ʍq��C�ۊϑ���,43,52.8,144,9.8,33,10,-,2003.1.1,17965,Excluding sunlight/humidity/atmospheric pressure
�I�z�[�c�N,17541,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,������,�q�K�V���R�g,�ԑ��S��󒬓�����,43,50.4,144,17.1,58,-,-,1978.7.11,-,-
�I�z�[�c�N,17546,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,������,�R�V�~�Y,�Η��S����������,43,50.5,144,29.1,52,10,1.5,#1977.10.19,-,Excluding humidity
�I�z�[�c�N,17561,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Η�,�V����,�Η��S�Η����ȋv�ȓ�,43,53.1,144,42,15,10,2.5,#1977.10.19,17940,Excluding humidity
�I�z�[�c�N,17596,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�����A,���x�V�x,�k���s�����A����a,43,44.5,143,27,325,10,2.5,#1978.11.1,17930,Excluding humidity
�I�z�[�c�N,17607,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�T�J�C�m,��C�S�u�˒��L�Z,43,42.4,143,38.6,184,10,2.5,1977.10.25,-,Excluding humidity
�I�z�[�c�N,17631,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���y,�r�z��,�ԑ��S���y�����Z,43,46.2,144,10.3,60,10.1,1.5,#1977.10.20,-,Excluding humidity
�I�z�[�c�N,17642,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�R��,���}�]�m,�ԑ��S��󒬓����ՎR��,43,44.6,144,20.2,361,-,-,2010.3.18,-,-
�I�z�[�c�N,17686,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�u�ˏ팳,�I�P�g�c�l���g,��C�S�u�˒��팳,43,37.2,143,26.4,368,-,-,2005.11.8,-,-
�I�z�[�c�N,17717,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Õ�,�c�x�c,�ԑ��S�Õʒ��L�i,43,42.1,144,2,100,10,2.5,1988.10.4,17950,Excluding humidity
�I�z�[�c�N,17776,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Õʓ�,�c�x�c�t�^�}�^,�ԑ��S�Õʒ���,43,35,143,51.9,210,-,-,2005.11.4,-,-
����,18038,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���P,���E�X,�ڗ��S���P���h��,44,1.4,145,11.2,15,9.5,1.5,2005.11.1,18925,Excluding humidity
����,18091,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,������,�C�g�N�V�x�c,�W�ÌS�W�Ò���k������,43,43.3,144,59.3,115,-,-,1978.7.28,-,-
����,18136,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�W��,�V�x�c,�W�ÌS�W�Ò��k2��,43,39.7,145,7.9,3,8,2.2,#1977.10.18,-,Excluding humidity
����,18161,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��W��,�J�~�V�x�c,�W�ÌS���W�Ò���W��,43,31.2,144,44.8,160,6.5,2.2,2003.10.16,-,Excluding humidity
����,18171,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���W��,�i�J�V�x�c,�W�ÌS���W�Ò������u,43,32.6,144,58.7,50,10,1.5,#1977.10.18,18910,-
����,18174,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�������W��,�l�����i�J�V�x�c,�W�ÌS���W�Ò��k��_���W�Íq��C�ۊϑ���,43,34.6,144,57.6,65,10,-,2003.1.1,18930,Excluding sunlight/humidity/atmospheric pressure
����,18256,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ʊC,�x�c�J�C,��t�S�ʊC����㒬,43,22.9,145,7.1,23,10,2.2,#1977.10.14,18915,Excluding humidity
����,18273,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�l����,�����s��h��_�������ʒn��C�ۊϑ���,43,19.8,145,35.1,25,29.2,-,1993.8.26,18917,-
����,18281,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�[���z,�m�T�b�v,�����s������,43,23.6,145,45.5,12,10,1.5,(1975.5.29)1977.10.13,-,Excluding humidity
����,18311,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�A�b�g�R,�����s������,43,13.3,145,13.6,41,10,1.5,1977.10.14,18920,Excluding humidity
���H,19021,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�쓒,�J����,���S��q�����쓒�w�O,43,37,144,27.4,158,9.5,1.5,#1977.10.6,19900,Excluding humidity
���H,19051,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��q��,�e�V�J�K,���S��q������q������,43,30.6,144,28,170,10,1.5,1977.10.6,-,Excluding humidity
���H,19076,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�����Δ�,�A�J���R�n��,���H�s�����������Ή���,43,26.2,144,5,426,9.9,1.5,#1977.10.7,19910,Excluding humidity
���H,19151,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�W��,�V�x�`��,���S�W�����J�^,43,17.5,144,35.2,20,10,1.5,#1977.10.11,19915,Excluding humidity
���H,19191,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ߋ�,�c���C,�����S�ߋ����ߋ���,43,13.9,144,19.5,38,6.5,1.5,1977.10.5,19920,Excluding humidity
���H,19261,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���O��,�i�J�e�V�x�c,���H�s�������O�ʒ���34��,43,11.9,144,8.5,80,10,1.5,#1977.10.7,19925,Excluding humidity
���H,19281,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���H,�g�E��,���S�W�������H,43,8.9,144,29.8,25,-,-,1983.8.2,-,-
���H,19301,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��������,�`���i�C�Q����,���݌S�l����������13��,43,10.4,144,58,70,-,-,1984.10.1,-,-
���H,19311,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�咬,�T�J�L�}�`,���݌S�l�����咬,43,7.2,145,6.6,2,9.5,1.5,1977.10.12,-,-
���H,19346,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�A�J��,���H�s����������,43,6.8,144,7.4,40,-,-,#,-,-
���H,19347,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�ߋu,�c���I�J,���H�s�ߋu_���H�q��C�ۊϑ���,43,2.4,144,11.5,95,10,-,2003.1.1,19935,Excluding sunlight/humidity/atmospheric pressure
���H,19376,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���c,�I�I�^,���݌S���ݒ����c,43,5.4,144,46.7,85,10,1.5,1977.10.11,19930,Excluding humidity
���H,19406,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��,�t�^�}�^,���H�s���ʒ����ʌ�����,42,58.3,143,52.5,45,-,-,1976.6.29,-,-
���H,19416,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���f,�V���k�J,���f�S���f����2��k,42,58.2,144,3.7,9,10,1.5,#1977.10.5,19940,Excluding humidity
���H,19432,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���H,�N�V��,���H�s�K��_���H�n���C�ۑ�,42,59.1,144,22.6,5,66.1,-,2000.10.5,19950,-
���H,19451,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�m���w,�`�b�|�}�i�C,���H�S���H����P�䑺�m���w,42,56.3,144,44.1,149,10,1.5,1978.10.27,-,-
�\��,20047,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�O��,�~�c�}�^,�͓��S��m�y���O��,43,30.6,143,8.9,660,-,-,2005.11.9,-,-
�\��,20071,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,������,�V���E�g�V�x�c,����S���ʒ������ʖ{�ʓ�1��,43,35.3,143,40.8,313,-,-,1983.8.2,-,-
�\��,20146,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���N�x�c,����S���ʒ����ʌ��앪��,43,28.1,143,44.3,207,8.2,1.5,#1977.10.21,20900,Excluding humidity
�\��,20186,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ʂ��т猹��,�k�J�r���Q���Z���L���E,�͓��S��m�y���ʂ��т猹�򋽖k��,43,22,143,11.5,540,8.1,1.5,1976.4.1,20910,Excluding humidity
�\��,20202,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���q,�J�V���N��,����S���񒬖Ί�o��,43,21.7,143,27.5,378,-,-,1983.8.2,-,-
�\��,20222,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�㗆�p,�J�~������,����S���񒬏㗆�p,43,19.1,143,48.1,232,-,-,1983.10.5,-,-
�\��,20266,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��m�y,�J�~�V�z��,�͓��S��m�y����3��,43,14.5,143,17.7,287,10,1.5,#1977.10.20,20920,-
�\��,20276,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�A�V����,����S���񒬓�1��,43,14.6,143,33.2,90,10,1.5,#1977.10.21,-,Excluding humidity
�\��,20331,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�I�V���b�v,����S�{�ʒ�����,43,6.9,143,26.6,104,-,-,1983.8.2,-,-
�\��,20341,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�{��,�z���x�c,����S�{�ʒ��V��,43,7.9,143,36,67,8,1.5,#1976.3.10,20935,Excluding humidity
�\��,20356,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�V��,�V���g�N,���S�V����4���,43,4.6,142,50.4,178,8.3,1.5,#1977.10.24,20930,Excluding humidity
�\��,20361,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V�J�I�C,�͓��S���ǒ��Β�,43,6.2,142,59.7,206,8,1.5,#1978.10.30,-,Excluding humidity
�\��,20371,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�R�}�o,�͓��S���X�����k��,43,3,143,11,112,10,1.5,1977.10.20,-,Excluding humidity
�\��,20421,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�莺,������,�͐��S�莺����3���,42,54,143,2.6,90,10,1.5,#1977.10.24,20940,Excluding humidity
�\��,20432,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�эL,�I�r�q��,�эL�s��4���_�эL����,42,55.3,143,12.7,38,-,-,1998.1.28,20943,Air temperature/rain
�\��,20432,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�эL,�I�r�q��,�эL�s��9���,42,54.5,143,13.4,45,11.2,-,1998.1.28,-,Wind/sunshine
�\��,20441,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�r�c,�C�P�_,����S�r�c������,42,55.2,143,27.5,42,10,1.5,#1977.10.26,-,Excluding humidity
�\��,20451,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���^,���V��,�\���S�Y�y�����^,42,55,143,39.7,40,-,-,1984.10.1,-,-
�\��,20506,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Y�y,�E���z��,�\���S�Y�y������,42,48.5,143,39.4,20,8.3,1.5,#1977.10.27,20945,Excluding humidity
�\��,20551,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�эL��,�I�r�q���C�Y�~,�эL�s�򒬐�9����_�эL�q��C�ۊϑ���,42,44,143,13,149,10,-,2003.1.1,20955,Excluding sunlight/humidity/atmospheric pressure
�\��,20556,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�f��,�k�J�i�C,����S���ʒ��܈�,42,47.2,143,19.7,70,10,1.5,1978.10.30,-,Excluding humidity
�\��,20601,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��D��,�J�~�T�c�i�C,�͐��S���D�������D����1��,42,38.5,143,5.8,251,10,1.5,1977.10.25,20950,Excluding humidity
�\��,20606,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�X��,�T���x�c,�͐��S�X�ʑ��X�ʓ�2��,42,39.1,143,11.7,185,10,1.5,1977.10.25,-,Excluding humidity
�\��,20631,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�I�I�c,����S�L������Î���,42,41.2,143,38.8,4,10,1.5,1977.10.27,-,Excluding humidity
�\��,20696,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�^�C�L,�L���S��������ؒ�,42,30,143,16.4,87,10,1.5,#1977.10.26,20960,Excluding humidity
�\��,20751,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�L��,�q���I,�L���S�L�������ؒʓ�_�L�����ʒn��C�ۊϑ���,42,17.6,143,19,32,20.1,-,#1975.12.19,20965,-
�_�U,21031,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�A�r��,�E���S����������,42,48.8,141,49.7,32,-,-,#,21900,-
�_�U,21111,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���^,�A�c�},�E���S���^������,42,43.8,141,53.3,20,10,1.5,#1977.10.5,-,Excluding humidity
�_�U,21126,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�z�x�c,�E���S�ނ��풬���,42,45.7,142,8.6,56,10,1.5,#1977.10.5,21905,Excluding humidity
�_�U,21161,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�I�I�^�L,�ɒB�s����{��,42,40.2,141,4.7,390,10,2.5,(1975.6.3)1977.10.7,21910,Excluding humidity
�_�U,21171,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�X��,�����m,���V�S���V���X��,42,37.8,141,14.8,170,10,1.5,#1977.10.27,-,Excluding humidity
�_�U,21187,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�Ϗ��q,�g�}�R�}�C,�Ϗ��q�s���炩�Β�_�Ϗ��q���ʒn��C�ۊϑ���,42,37.4,141,32.8,6,20.2,-,1988.6.25,21913,-
�_�U,21226,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�I�I�L�V,���c�S�L�Y�����,42,35.4,140,38.6,4,10,1.5,#1977.10.11,21915,-
�_�U,21237,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����Ή���,�g�E���R�I���Z��,���c�S����Β�����Ή���,42,33.9,140,48.4,85,-,-,1978.12.8,-,-
�_�U,21251,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�J�����X,�J�����X,�o�ʎs�J�����X��,42,31,141,6.4,300,-,-,1985.7.31,-,-
�_�U,21261,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���V,�V���I�C,���V�S���V��������,42,32.6,141,21.1,6,6.5,1.5,#1977.10.6,21920,Excluding humidity
�_�U,21276,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���J��,�E���S�ނ��풬�L��,42,35.4,141,56,10,10,1.5,#1978.10.26,-,Excluding humidity
